PUENTE,START_X,START_Y,END_X,END_Y
04-45A05-00-0100,-77.107394,1.461665,-77.136151,1.498278
04-45A05-00-0100,-73.807117,5.318413,-73.793354,5.347274
04-45A05-00-0200,-73.835614,5.599794,-73.812843,5.616589
04-45A05-00-0300,-73.761889,5.692359,-73.761215,5.695979
04-45A05-00-0400,-73.733128,5.766702,-73.730787,5.772705
04-45A05-00-0500,-73.711001,5.792788,-73.710457,5.795156
04-45A05-00-0600,-73.710457,5.795156,-73.708197,5.796813
04-45A05-00-0700,-73.703417,5.800985,-73.700671,5.80239
07-6211-00-0100,-72.754386,5.506507,-72.885489,5.612802
07-6211-00-0200,-72.727705,5.493109,-72.754386,5.506507
07-6211-00-0300,-72.711808,5.463809,-72.727705,5.493109
07-6211-00-0300,-72.723544,5.43155,-72.711808,5.463809
07-6211-00-0500,-72.710034,5.397819,-72.724969,5.431437
07-6211-00-0600,-72.691614,5.376439,-72.710034,5.397819
07-6211-00-0600,-72.687274,5.364333,-72.691614,5.376439
07-6211-00-0800,-72.688537,5.350953,-72.687274,5.364333
07-6211-00-0900,-72.68915,5.346227,-72.688537,5.350953
07-6211-00-1000,-72.690027,5.344882,-72.68915,5.346227
07-6211-00-1100,-72.690672,5.34067,-72.690027,5.344882
07-6211-00-1200,-72.693599,5.332324,-72.690672,5.34067
07-6211-00-1300,-72.695309,5.321776,-72.693599,5.332324
07-6211-00-1400,-72.697476,5.313217,-72.695309,5.321776
07-6211-00-1500,-72.69871,5.310503,-72.697476,5.313217
07-6211-00-1600,-72.701316,5.305949,-72.69871,5.310503
07-6211-00-1700,-72.701957,5.285968,-72.703612,5.290035
07-6211-00-1800,-72.697978,5.28136,-72.701957,5.285968
07-6211-00-1900,-72.696543,5.257355,-72.697978,5.28136
07-6211-00-2000,-72.669195,5.236734,-72.696543,5.257355
07-6211-00-2100,-72.661474,5.231548,-72.669195,5.236734
07-6211-00-2200,-72.630726,5.223363,-72.661474,5.231548
07-6211-00-2300,-72.605436,5.206905,-72.630726,5.223363
07-6211-00-2400,-72.59277,5.194698,-72.605436,5.206905
07-6211-00-2500,-72.582703,5.192048,-72.59277,5.194698
07-6211-00-2600,-72.573335,5.182556,-72.582703,5.192048
07-6513-00-0100,-72.408684,5.359052,-72.412175,5.366959
07-6513-00-0200,-72.412175,5.366959,-72.337483,5.39761
07-6513-00-0300,-72.337483,5.39761,-72.32177,5.404225
07-6513-00-0400,-72.32177,5.404225,-72.287884,5.417667
07-6513-00-0500,-72.279087,5.421151,-72.230546,5.491314
07-6513-00-0600,-72.230546,5.491314,-72.221351,5.507574
07-6513-00-0700,-72.221351,5.507574,-72.21618,5.516571
07-6513-00-0800,-72.21618,5.516571,-72.188689,5.54087
07-6513-00-0900,-72.188689,5.54087,-72.179603,5.549434
07-6513-00-1000,-72.179603,5.549434,-72.174385,5.556539
07-6513-00-1100,-72.174385,5.556539,-72.165171,5.56466
07-6513-00-1100,-72.165171,5.56466,-72.145857,5.577629
07-6513-00-1300,-72.145857,5.577629,-72.133447,5.591096
07-6513-00-1300,-72.133447,5.591096,-72.126332,5.593807
07-6513-00-1500,-72.126332,5.593807,-72.11846,5.602077
07-6513-00-1600,-72.116076,5.604636,-72.107934,5.617778
07-6513-00-1700,-72.107934,5.617778,-72.096822,5.632597
07-6513-00-1800,-72.096822,5.632597,-72.086872,5.652662
07-6513-00-1800,-72.086872,5.652662,-72.087817,5.666911
07-6513-00-2000,-72.086716,5.66872,-72.058016,5.67404
07-6513-00-2100,-72.058016,5.67404,-72.046321,5.690894
07-6513-00-2200,-72.046321,5.690894,-72.038899,5.705106
07-6513-00-2300,-72.038899,5.705106,-72.02761,5.710133
07-6513-00-2400,-72.02761,5.710133,-72.011147,5.72267
07-6513-00-2500,-72.002688,5.728105,-71.996523,5.731733
07-6513-00-2600,-71.993192,5.734613,-71.976469,5.755232
07-6513-00-2700,-71.976469,5.755232,-71.963422,5.769409
07-6513-00-2800,-71.963422,5.769409,-71.951905,5.781589
07-6513-00-3000,-71.951905,5.781589,-71.929273,5.813163
07-6513-00-3000,-71.929273,5.813163,-71.899969,5.873871
22-45A06-00-0100,-73.669993,5.87783,-73.650528,5.896078
22-45A06-00-0200,-73.650528,5.896078,-73.630957,5.918015
22-45A06-00-0300,-73.600258,5.970279,-73.597177,5.982988
22-45A06-00-0400,-73.597177,5.982988,-73.593182,5.993569
22-45A06-00-0500,-73.593182,5.993569,-73.58766,6.009337
22-45A06-00-0600,-73.569703,6.021456,-73.546827,6.023476
22-45A06-00-0700,-73.539781,6.017128,-73.485094,6.052296
22-45A06-00-0800,-73.439565,6.053366,-73.417522,6.064905
22-45A06-00-0900,-73.417522,6.064905,-73.413911,6.06889
22-45A06-00-1000,-73.413911,6.06889,-73.36174,6.127184
22-45A06-00-1100,-73.36174,6.127184,-73.314685,6.2144
22-45A06-00-1200,-73.314685,6.2144,-73.312772,6.220493
22-45A06-00-1300,-73.312772,6.220493,-73.301563,6.259022
22-45A06-00-1400,-73.250196,6.365223,-73.266652,6.446176
22-45A06-00-1500,-73.238548,6.500181,-73.180505,6.529308
22-45A06-00-1600,-73.132308,6.551788,-73.119637,6.557202
22-45A07-00-0100,-73.115324,6.556663,-73.08756,6.598497
22-45A07-00-0200,-73.074014,6.625774,-73.043048,6.671219
22-45A07-00-0300,-73.000378,6.803249,-73.004862,6.823672
22-45A07-00-0400,-73.004862,6.823672,-72.990178,6.839225
22-45A07-00-0500,-72.990178,6.839225,-72.988547,6.843731
22-45A07-00-0600,-72.988547,6.843731,-72.990099,6.862809
22-45A07-00-0700,-72.990099,6.862809,-72.996097,6.87892
22-45A07-00-0800,-72.996425,6.883306,-72.998254,6.896911
22-45A07-00-0800,-72.998254,6.896911,-73.005986,6.917847
22-45A07-00-0900,-72.996097,6.87892,-72.996425,6.883306
22-45A07-00-1100,-73.00603,6.920266,-73.039935,6.966466
22-45A07-00-1200,-73.040874,6.967866,-73.0549,7.003135
22-45A07-00-1300,-73.081794,7.050958,-73.085384,7.057393
22-45A07-00-1400,-73.085384,7.057393,-73.0882,7.058524
22-45A07-00-1500,-73.0882,7.058524,-73.090943,7.060582
22-45A07-00-1600,-73.090943,7.060582,-73.094808,7.063244
22-45A07-00-1700,-73.097596,7.065159,-73.098266,7.065631
22-45A07-00-1800,-73.098266,7.065631,-73.098859,7.066047